,Medicines,Precautions
18,Ashwagandha,"
Always check with your doctor before you use a natural product. Some products may not mix well with other drugs or natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking, especially digoxin (Lanoxin).
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you have stomach problems or ulcers.
Avoid beer, wine, and mixed drinks (alcohol) while taking this product. It may cause you to become sleepy or drowsy.
Take extra care if you are at a high risk for infection. This includes people who have had a transplant, are on chemo, or have an autoimmune disease.
This product may cause you to be sleepy. Take extra care driving and doing tasks that you need to be alert for while taking this product.
Take extra care if you are using drugs to help you relax or sleep. These are drugs like diazepam (Valium), lorazepam (Ativan), phenobarbital (Donnatal), or zolpidem (Ambien).
Take extra care and check with your doctor if you have:
Heart problems
Blood pressure problems
Blood sugar problems
Thyroid problems
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar, especially if you have blood sugar problems."
19,Astragalus,"
Always check with your doctor before you use a natural product. Some products may not mix well with other drugs or natural products.
Take extra care if you are at a high risk for infection. This includes people who have had a transplant, are on chemo, or have an autoimmune disease.
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar.
Take extra care and check with your doctor if you have:
Cancer
Diabetes
Blood pressure problems"
20,Barberry,
21,Barley Grass,
22,Bayberry,
23,Bee Pollen,"
Always check with your doctor before you use a natural product. Some products may not mix well with other drugs or natural products.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking, especially warfarin (Coumadin).
Take extra care if you are allergic to bees or pollen. This product may cause a very bad allergic reaction.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin).
Take extra care and check with your doctor if you have:
Allergies"
24,Beta Glucans,
25,Beta-Carotene,"
Always check with your doctor before you use a natural product. Some products may not mix well with other drugs or natural products.
Be sure to tell your doctor that you take this product if you are scheduled for surgery.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
This product may cause a higher risk of cancer in smokers. It can also cause a higher risk of cancer in people who have been exposed to asbestos.
Take extra care if you are taking drugs to control cholesterol. These are drugs like atorvastatin (Lipitor) or niacin.
If you are an alcoholic or drink a lot of alcohol, using this product may increase the risk of cancer."
26,Beta-Sitosterol,"
Always check with your doctor before you use a natural product. Some products may not mix well with other drugs or natural products.
This product may change how you absorb some vitamins.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Take extra care and check with your doctor if you have high levels of sterols in your blood."
27,Betaine Hydrochloride,"
Always check with your doctor before you use a natural product. Some products may not mix well with other drugs or natural products.
Avoid beer, wine, and mixed drinks (alcohol) while taking this product.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
Take extra care and check with your doctor if you have:
Stomach ulcers"
28,Betel Nut,
29,Betony,
30,Bilberry,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Be sure to tell your doctor that you take it if you are scheduled for surgery or tests.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retevase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
Take extra care if you have diabetes.
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
31,Biotin,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Taking biotin with drugs that are broken down by your liver may cause more side effects. This is especially true for drugs used to treat seizures.
Take extra care and check with your doctor if you have kidney problems.
Eating raw egg whites may decrease the effects of this product."
32,Bitter Melon,"
Always check with your doctor before you use a natural product. Some products may not mix well with other drugs or natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not take this product if you are breastfeeding.
Do not take this product if you were born with a condition called glucose-6-phosphate dehydrogenase (G6PD) deficiency.
Take extra care if you are taking drugs for blood sugar problems. These are drugs like glipizide (Glucotrol), glyburide (Diabeta), rosiglitazone (Avandia), repaglinide (Prandin), or insulin.
Take extra care and check with your doctor if you have:
Liver problems
Metabolic disorders
Diabetes
Infection
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
33,Bitter Orange,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not take this product if you are breastfeeding.
This product may increase sensitivity to sunlight. You may get sunburned more easily. Avoid sun, sunlamps, and tanning beds. Use sunscreen and wear clothing and eyewear that protects you from the sun.
Avoid beer, wine, and mixed drinks (alcohol) while taking this product.
Take extra care and check with your doctor if you have:
Heart problems
High blood pressure
Glaucoma
Thyroid problems"
34,Black Cohosh,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
Do not use this product if you are taking drugs for heart failure. These are drugs like captopril (Capoten), metoprolol (Lopressor), amiodarone (Cordarone), or losartan (Cozaar).
Take extra care if you are allergic to aspirin.
Take extra care and check with your doctor if you have:
Cancer
Liver problems
Heart problems"
35,Bladderwrack,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
Take extra care if you are taking drugs that contain hormones. These are drugs like birth control pills and hormone replacement therapy.
Take extra care if you are allergic to iodine.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retevase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
Take extra care if you are taking drugs for your thyroid. These are drugs like levothyroxine (Synthroid), thyroid desiccated (Armour Thyroid), or liotrix (Thyrolar).
Take extra care and check with your doctor if you have:
Kidney problems
Thyroid problems
Bleeding problems
Diabetes"
36,Bloodroot,
37,Boldo,
38,Boneset,
39,Borage,
40,Boron,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Keep this product away from open sores and abrasions on the skin.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Take extra care if you are taking drugs that contain estrogen.
Take extra care and check with your doctor if you have:
Kidney problems
Cancer"
41,Bovine Colostrum,
42,Brahmi,"
Always check with your doctor before you use a natural product. Some products may not mix well with other drugs or natural products.
Taking this product with other drugs that are broken down by the liver may cause liver problems.
Take extra care and check with your doctor if you have:
Liver problems
Blood pressure or circulation problems"
43,Branched-Chain Amino Acids,"
Always check with your doctor before you use a natural product. Some products may not mix well with other drugs or natural products.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Take extra care and check with your doctor if you have:
Liver problems
Nerve problems like motor neuron disease (ALS or Lou Gehrig's disease)
Diabetes
Seizures
Metabolic disorders
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
44,Brewer's Yeast,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Do not use this product if you have allergies to yeast.
This product contains the amino acid tyramine. Do not use this product if you are taking drugs called MAO inhibitors. These are drugs like isocarboxazid (Marplan), phenelzine (Nardil), and tranylcypromine (Parnate).
Take extra care and check with your doctor if you have:
An infection
Stomach problems, especially Crohn’s disease"
45,Bromelain,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Take extra care if you are allergic to bee stings or foods like pineapple, papaya, or celery. Also, take extra care if you are allergic to cypress or olive tree pollens. You may also have problems if you are allergic to plants like ragweed, daisy, aster, marigolds, or chrysanthemums.
Take extra care if you are taking drugs for blood pressure called ACE inhibitors. These are drugs like captopril (Capoten), enalapril (Vasotec), lisinopril (Prinivil), and fosinopril (Monopril).
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retevase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
Take extra care and check with your doctor if you have:
An infection
Blood pressure problems
Problems with bleeding or clotting"
46,Buchu,
47,Bugleweed,
48,Bupleurum,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Avoid beer, wine, and mixed drinks (alcohol) while taking this product.
This product may cause you to be sleepy. Take extra care driving and doing tasks that you need to be alert for.
Take extra care if you are taking drugs that make you drowsy or help you sleep. These are drugs like lorazepam (Ativan), phenobarbital (Donnatal), zolpidem (Ambien), or diphyenhydramine (Benadryl).
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retevase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
Take extra care if you are at a high risk for infection. This includes people who have had a transplant, are on chemotherapy, or have an autoimmune disease.
Take extra care and check with your doctor if you have cancer."
49,Burdock,
50,Butcher's Broom,
51,Butterbur,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Take extra care if you are allergic to pollens or plants like ragweed, daisy, marigolds, aster, or chrysanthemums.
Use products that are certified and do not contain toxic ingredients called pyrrolizidine alkaloids. These products may say “pyrrolizidine free” or “PA free” on the label.
Take extra care and check with your doctor if you have liver problems."
52,Calanolide A,
53,Calendula,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Avoid beer, wine, and mixed drinks (alcohol) while taking this product.
This product may cause you to be sleepy. Take extra care driving and doing tasks that you need to be alert for.
Take extra care if you are taking drugs that make you drowsy or help you sleep. These are drugs like lorazepam (Ativan), phenobarbital (Donnatal), zopidem (Ambien), or diphyenhydramine (Benadryl).
Take extra care if you are allergic to pollens or plants like ragweed, daisy, aster, marigolds, or chrysanthemums."
54,Caprylic Acid,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Take extra care if you are taking drugs that lower your blood pressure. These are drugs like atenolol (Tenormin), captopril (Capoten), furosemide (Lasix), losartan (Cozaar), hydrochlorothiazide (Microzide), nifedipine (Procardia), or prazosin (Minipress).
Take extra care and check with your doctor if you have:
Heart disease
Blood pressure problems
Liver problems
Kidney problems
Stomach or bowel problems
Alcohol abuse
Diabetes
Seizures"
55,Caprylidene,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Do not take this product if you are allergic to milk or soy.
Take extra care if you are taking drugs that lower your blood pressure. These are drugs like atenolol (Tenormin), captopril (Capoten), furosemide (Lasix), losartan (Cozaar), hydrochlorothiazide (Microzide), nifedipine (Procardia), or prazosin (Minipress).
Take extra care and check with your doctor if you have:
Kidney problems
Liver problems
Heart problems
Blood pressure problems
Stomach or bowel problems
Diabetes
Alcohol abuse"
56,Capsicum Peppers,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Do not use this product with children under the age of 2 years.
Wash hands well after applying a capsicum cream.
Do not use this product on injured skin or open wounds. Also do not use on the face.
Take extra care if you are allergic to bananas, kiwis, chestnuts, avocados, birch pollen, celery, anise, coriander, cumin, fennel, paprika, or peppercorns.
Take extra care and check with your doctor if you have:
Asthma
Blood sugar problems
Blood pressure problems"
57,Carnitine,"
Always check with your doctor before you use a natural product. Some products may not mix well with other drugs or natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
This product may not work as well if you are taking drugs for seizures. These are drugs like carbamazepine (Tegretol), phenobarbital, phenytoin (Dilantin), or valproic acid (Depakene).
Take extra care and check with your doctor if you have:
Blood sugar problems
Heart disease
Blood vessel problems
Cholesterol problems
Kidney problems
Seizures"
58,Cascara,"
Always check with your doctor before you use a natural product. Some products may not mix well with other drugs or natural products.
Do not give this product to children.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
Do not use this product for more than 1 week.
Take extra care if you are taking drugs for inflammation. Some of these drugs decrease the potassium in your blood. These are drugs like dexamethasone (Decadron), hydrocortisone (Cortef), or prednisone (Deltasone).
Take extra care if you are taking drugs called “water pills.” These drugs can decrease the potassium in your blood. These are drugs like furosemide (Lasix), hydrochlorothiazide (Microzide, HydroDiuril), or chlorothiazide (Diuril).
Take extra care and check with your doctor if you have:
Heart problems
Blood pressure problems
Gallbladder problems
Crohn's disease or other bowel problems
Stomach ulcers
Low potassium levels"
59,Cat's Claw,"
Always check with your doctor before you use a natural product. Some products may not mix well with other drugs or natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Take extra care if you are taking drugs for blood pressure. These are drugs like atenolol (Tenormin), captopril (Capoten), furosemide (Lasix), and losartan (Cozaar).
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retevase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
Take extra care if you are at a high risk for infection. This includes people who have had a transplant, are on chemo, or have an autoimmune disease.
You may bleed easily. Be careful to avoid injury. Use a soft toothbrush and an electric razor.
Take extra care and check with your doctor if you have:
Bleeding problems
Blood pressure problems
Cancer"
60,Catnip,
61,Centaury,
62,Chamomile,"
Always check with your doctor before you use a natural product. Some products may not mix well with other drugs or natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Avoid beer, wine, and mixed drinks (alcohol) and other drugs that slow your actions and reactions. These include sedatives, tranquilizers, mood stabilizers, and pain drugs.
Take extra care if you are allergic to pollens or plants like ragweed, daisy, marigolds, aster, or chrysanthemums.
Take extra care if you are at a high risk for infection. This includes people who have had a transplant, are on chemotherapy, or have an autoimmune disease.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retevase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
This product may cause you to be sleepy. Take extra care driving and doing tasks that you need to be alert for.
Take extra care and check with your doctor if you have cancer."
63,Chaparral,
64,Chaste Tree,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not breastfeed while using this product.
Do not use this product if you have health problems that are sensitive to hormones. These are problems like breast cancer and prostate cancer.
Take extra care if you are taking drugs that contain hormones. These are drugs like birth control pills and hormone replacement therapy.
Take extra care if you are taking drugs that affect dopamine levels. These are drugs like levodopa-carbidopa (Sinemet), ropinirole (Requip), and pramipexole (Mirapex).
Take extra care and check with your doctor if you have:
Mental health conditions
Parkinson disease
Restless legs syndrome
Cancer"
65,Chickweed,
66,Chicory,
67,Chinese Cucumber,
68,Chitosan,"
Always check with your doctor before you use a natural product. Some products may not mix well with other drugs or natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Take extra care if you are allergic to shellfish (lobster, crab, clams, or shrimp).
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care and check with your doctor if you have stomach problems."
69,Chlorophyll,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
You may get sunburned more easily. Avoid sun, sunlamps, and tanning beds. Use sunscreen and wear clothing and eyewear that protects you from the sun."
70,Chondroitin,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care and check with your doctor if you have:
Asthma
Blood clotting problems
Cancer"
71,Chromium,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), corticosteroids, aspirin, ibuprofen (Advil), naproxen (Naprosyn or Aleve), dexamethasone (Decadron), and hydrocortisone (Cortef).
Take extra care if you are taking drugs called beta-blockers. These are drugs like atenolol (Tenormin) and propranolol (Inderal).
Take extra care and check with your doctor if you have:
Kidney problems
Liver problems
Stomach ulcers
Heartburn or gastric reflux
Diabetes
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar, especially if you have blood sugar problems."
72,Cinnamon,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Do not use this product if you are allergic to the plant Peru balsam.
Take extra care and check with your doctor if you have:
Liver problems
Diabetes
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
73,Clove,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Do not use this product in children.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Do not smoke clove cigarettes. They can harm your lungs.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retevase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
Take extra care and check with your doctor if you have:
Bleeding problems
Mouth or throat irritation"
